property_id,APN,site_address,zip_code,parcel_centroid_lat,parcel_centroid_lon,coordinate_precision,coordinate_source,parcel_area_sqft,parcel_frontage_ft,parcel_depth_ft,parcel_perimeter_ft,shape_regularity,corner_lot,irregular_shape,adjacent_parcels,shared_boundaries_ft,street_frontage_ft,on_major_corridor,corridor_bonus_factor,nearest_transit_station,distance_to_transit_miles,walking_time_minutes,tod_score,within_quarter_mile_transit,within_half_mile_transit,buildable_area_sqft,max_floor_area_sqft,floor_area_ratio,max_residential_units,frontage_to_depth_ratio,development_score,assembly_possible,assembly_total_area_sqft,assembly_total_frontage_ft,assembly_shape_efficiency,assembly_contiguous,base_development_score,survey_grade_bonus,data_quality,precision_confidence,validation_status,survey_grade_score,survey_grade_tier
50,50,9600 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,29.74125,31.53938752384493,survey_grade,0.98,official_county_data,61.28063752384493,B
51,51,9606 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,18.48,31.53938752384493,survey_grade,0.98,official_county_data,50.01938752384493,C+
52,52,9610 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.04925,21.53938752384493,survey_grade,0.98,official_county_data,51.58863752384493,C+
53,53,9616 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.559375,21.53938752384493,survey_grade,0.98,official_county_data,52.098762523844925,C+
54,54,9620 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,29.904875,21.53938752384493,survey_grade,0.98,official_county_data,51.44426252384493,C+
55,55,9626 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,29.596875,21.53938752384493,survey_grade,0.98,official_county_data,51.136262523844934,C+
56,56,9632 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,33.446875,31.53938752384493,survey_grade,0.98,official_county_data,64.98626252384493,B
57,57,9636 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,33.562375,31.53938752384493,survey_grade,0.98,official_county_data,65.10176252384494,B+
58,58,9641 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.772125,21.53938752384493,survey_grade,0.98,official_county_data,53.311512523844925,C+
59,59,9635 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.520875,21.53938752384493,survey_grade,0.98,official_county_data,52.060262523844926,C+
60,60,9629 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.964625,21.53938752384493,survey_grade,0.98,official_county_data,53.504012523844935,C+
61,61,9623 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.751874999999995,31.53938752384493,survey_grade,0.98,official_county_data,62.29126252384492,B
62,62,9615 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.502624999999995,21.53938752384493,survey_grade,0.98,official_county_data,53.042012523844924,C+
63,63,9611 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.617124999999994,21.53938752384493,survey_grade,0.98,official_county_data,52.156512523844924,C+
64,64,9607 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,29.962625,31.53938752384493,survey_grade,0.98,official_county_data,61.502012523844925,B
65,65,9601 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.2225,21.53938752384493,survey_grade,0.98,official_county_data,51.76188752384493,C+
66,66,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,29.943375,31.53938752384493,survey_grade,0.98,official_county_data,61.482762523844926,B
67,67,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.80199999999999,21.53938752384493,survey_grade,0.98,official_county_data,54.34138752384492,C+
68,68,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,33.726,21.53938752384493,survey_grade,0.98,official_county_data,55.26538752384493,B
69,69,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,34.467125,21.53938752384493,survey_grade,0.98,official_county_data,56.00651252384493,B
70,70,9412 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.85775,21.53938752384493,survey_grade,0.98,official_county_data,52.39713752384493,C+
71,71,9406 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.85775,31.53938752384493,survey_grade,0.98,official_county_data,62.39713752384493,B
72,72,9400 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.85775,21.53938752384493,survey_grade,0.98,official_county_data,52.39713752384493,C+
73,73,9348 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.809625,21.53938752384493,survey_grade,0.98,official_county_data,52.349012523844934,C+
74,74,9342 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.464125,21.53938752384493,survey_grade,0.98,official_county_data,53.00351252384493,C+
75,75,9336 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.963625,21.53938752384493,survey_grade,0.98,official_county_data,52.50301252384493,C+
76,76,9330 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.4545,31.53938752384493,survey_grade,0.98,official_county_data,62.99388752384493,B
77,77,9324 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.01175,21.53938752384493,survey_grade,0.98,official_county_data,52.55113752384493,C+
78,78,9318 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.272625,31.53938752384493,survey_grade,0.98,official_county_data,63.81201252384493,B
79,79,9312 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.291875,21.53938752384493,survey_grade,0.98,official_county_data,53.83126252384493,C+
80,80,9306 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.522875,21.53938752384493,survey_grade,0.98,official_county_data,54.06226252384493,C+
81,81,9300 W CRESTA DR,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,34.197624999999995,31.53938752384493,survey_grade,0.98,official_county_data,65.73701252384492,B+
82,82,9301 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.907875,21.53938752384493,survey_grade,0.98,official_county_data,54.44726252384493,C+
83,83,9307 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.82025,21.53938752384493,survey_grade,0.98,official_county_data,53.35963752384493,C+
84,84,9311 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.18599999999999,21.53938752384493,survey_grade,0.98,official_county_data,53.72538752384492,C+
85,85,9321 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.886625,31.53938752384493,survey_grade,0.98,official_county_data,62.42601252384493,B
86,86,9325 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.290875,31.53938752384493,survey_grade,0.98,official_county_data,62.83026252384493,B
87,87,9331 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.271625,21.53938752384493,survey_grade,0.98,official_county_data,52.81101252384493,C+
88,88,9339 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.28125,21.53938752384493,survey_grade,0.98,official_county_data,52.82063752384493,C+
89,89,9343 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.358249999999995,21.53938752384493,survey_grade,0.98,official_county_data,52.89763752384492,C+
90,90,9401 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.849125,21.53938752384493,survey_grade,0.98,official_county_data,53.38851252384493,C+
91,91,9407 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.35925,31.53938752384493,survey_grade,0.98,official_county_data,63.89863752384493,B
92,92,9413 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.059875,31.53938752384493,survey_grade,0.98,official_county_data,62.59926252384493,B
93,93,9421 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.213875,21.53938752384493,survey_grade,0.98,official_county_data,52.75326252384493,C+
94,94,9427 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.118624999999994,21.53938752384493,survey_grade,0.98,official_county_data,53.658012523844924,C+
95,95,9433 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.598875,21.53938752384493,survey_grade,0.98,official_county_data,53.13826252384493,C+
96,96,9439 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.6085,31.53938752384493,survey_grade,0.98,official_county_data,63.14788752384493,B
97,97,9445 W SAWYER ST,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,34.659625,21.53938752384493,survey_grade,0.98,official_county_data,56.19901252384493,B
98,98,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.261999999999997,21.53938752384493,survey_grade,0.98,official_county_data,52.80138752384492,C+
99,99,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.7625,31.53938752384493,survey_grade,0.98,official_county_data,63.301887523844925,B
100,100,,,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,33.55275,21.53938752384493,survey_grade,0.98,official_county_data,55.09213752384493,B
